,City,Lat,Lon,Zipcode
593,Chicago,41.98974,-87.660114,60660
594,Chicago,41.946251,-87.731051,60641
595,Chicago,41.759143,-87.663485,60636
596,Chicago,41.765144,-87.644094,60621
597,Chicago,41.751975,-87.663646,60620
598,Chicago,41.737357,-87.548469,60617
599,Chicago,41.738308,-87.531119,60617
600,Chicago,41.728195,-87.549363,60617
601,Chicago,41.737219,-87.572728,60617
602,Chicago,41.736765,-87.582835,60617
603,Chicago,41.731393,-87.585794,60617
604,Chicago,41.72827,-87.597279,60619
605,Chicago,41.729309,-87.611042,60619
606,Chicago,41.721937,-87.622758,60619
607,Chicago,41.719026,-87.608343,60628
608,Chicago,41.718718,-87.597019,60628
609,Chicago,41.726162,-87.566278,60617
610,Chicago,41.722142,-87.578932,60617
611,Chicago,41.736517,-87.601182,60619
612,Chicago,41.713866,-87.530902,60617
613,Chicago,41.712612,-87.534704,60617
614,Chicago,41.713233,-87.551107,60617
615,Chicago,41.713305,-87.565877,60617
616,Chicago,41.702844,-87.560025,60617
617,Chicago,41.717853,-87.564592,60617
618,Chicago,41.704658,-87.528355,60617
619,Chicago,41.680817,-87.538008,60617
620,Chicago,41.666257,-87.557227,60633
621,Chicago,41.659068,-87.550776,60633
622,Chicago,41.651902,-87.539559,60633
623,Chicago,41.649831,-87.54785,60633
624,Chicago,41.685876,-87.573896,60633
625,Chicago,41.656986,-87.598515,60827
626,Chicago,41.658411,-87.610766,60827
627,Chicago,41.709664,-87.590255,60628
628,Chicago,41.707329,-87.607677,60628
629,Chicago,41.707166,-87.618408,60628
630,Chicago,41.700153,-87.61228,60628
631,Chicago,41.6916,-87.610007,60628
632,Chicago,41.695033,-87.598627,60628
633,Chicago,41.688024,-87.621195,60628
634,Chicago,41.670685,-87.622707,60628
635,Chicago,41.668661,-87.637074,60628
636,Chicago,41.890846,-87.618717,60611
637,Chicago,41.89523,-87.748195,60651
638,Chicago,41.733755,-87.558352,60617
639,Chicago,41.653699,-87.617025,60827
640,Chicago,41.679803,-87.620713,60628
641,Chicago,41.687015,-87.621071,60628
642,Chicago,41.68802,-87.53657,60617
643,Chicago,41.707369,-87.594106,60628
644,Chicago,41.705604,-87.603035,60628
645,Chicago,41.692616,-87.615446,60628
646,Chicago,41.6926,-87.628187,60628
647,Chicago,41.687497,-87.655433,60643
648,Chicago,41.684516,-87.670697,60643
649,Chicago,41.691149,-87.681285,60655
650,Chicago,41.692399,-87.700958,60655
651,Chicago,41.691281,-87.712897,60655
652,Chicago,41.70583,-87.717178,60655
653,Chicago,41.703642,-87.701354,60655
654,Chicago,41.704607,-87.681124,60643
655,Chicago,41.699124,-87.668932,60643
656,Chicago,41.701234,-87.6493,60643
657,Chicago,41.692261,-87.64257,60643
658,Chicago,41.684893,-87.645297,60643
659,Chicago,41.705025,-87.642372,60628
660,Chicago,41.705214,-87.629135,60628
661,Chicago,41.704904,-87.656905,60643
662,Chicago,41.712111,-87.667863,60643
663,Chicago,41.728295,-87.667543,60620
664,Chicago,41.719712,-87.642879,60628
665,Chicago,41.727466,-87.634847,60620
666,Chicago,41.726682,-87.654222,60620
667,Chicago,41.732419,-87.658028,60620
668,Chicago,41.743705,-87.634039,60620
669,Chicago,41.737819,-87.644938,60620
670,Chicago,41.741537,-87.658505,60620
671,Chicago,41.895407,-87.733551,60651
672,Chicago,41.89527,-87.717463,60624
673,Chicago,41.886566,-87.701678,60612
674,Chicago,41.89185,-87.716539,60624
675,Chicago,41.898656,-87.755363,60651
676,Chicago,41.902397,-87.770441,60651
677,Chicago,41.90208,-87.750953,60651
678,Chicago,41.902302,-87.733591,60651
679,Chicago,41.905839,-87.754797,60651
680,Chicago,41.909172,-87.760993,60639
681,Chicago,41.909725,-87.770225,60639
682,Chicago,41.909218,-87.797143,60707
683,Chicago,41.883031,-87.649927,60607
684,Chicago,41.885554,-87.648422,60661
685,Chicago,41.885495,-87.653436,60607
686,Chicago,41.881353,-87.693982,60612
687,Chicago,41.877512,-87.697335,60612
688,Chicago,41.870944,-87.700144,60612
689,Chicago,41.866557,-87.701288,60612
690,Chicago,41.868112,-87.710966,60624
691,Chicago,41.866436,-87.730006,60624
692,Chicago,41.865789,-87.771766,60644
693,Chicago,41.860726,-87.731291,60623
694,Chicago,41.862329,-87.715801,60623
695,Chicago,41.859221,-87.717735,60623
696,Chicago,41.858837,-87.707978,60623
697,Chicago,41.859361,-87.703026,60623
698,Chicago,41.862007,-87.703104,60623
699,Chicago,41.859172,-87.695442,60608
700,Chicago,41.851617,-87.690629,60608
701,Chicago,41.840249,-87.694138,60608
702,Chicago,41.839157,-87.701944,60623
703,Chicago,41.838921,-87.716823,60623
704,Chicago,41.836674,-87.725629,60623
705,Chicago,41.837102,-87.730502,60623
706,Chicago,41.844225,-87.732075,60623
707,Chicago,41.844439,-87.723256,60623
708,Chicago,41.846546,-87.700123,60623
709,Chicago,41.851471,-87.731123,60623
710,Chicago,41.853468,-87.724518,60623
711,Chicago,41.771504,-87.693346,60629
712,Chicago,41.780988,-87.683335,60636
713,Chicago,41.778776,-87.688582,60636
714,Chicago,41.779149,-87.705635,60629
715,Chicago,41.77989,-87.717808,60629
716,Chicago,41.778796,-87.732466,60629
717,Chicago,41.774891,-87.72876,60629
718,Chicago,41.784185,-87.722518,60629
719,Chicago,41.774524,-87.710227,60629
720,Chicago,41.786354,-87.687432,60636
721,Chicago,41.786483,-87.697335,60629
722,Chicago,41.785975,-87.710562,60629
723,Chicago,41.789942,-87.703201,60629
724,Chicago,41.790326,-87.688911,60636
725,Chicago,41.794083,-87.685786,60609
726,Chicago,41.794398,-87.711539,60632
727,Chicago,41.793284,-87.724163,60632
728,Chicago,41.793309,-87.730587,60632
729,Chicago,41.802136,-87.748909,60638
730,Chicago,41.802314,-87.734268,60632
731,Chicago,41.800457,-87.724609,60632
732,Chicago,41.799049,-87.703402,60632
733,Chicago,41.800908,-87.686759,60632
734,Chicago,41.804794,-87.704024,60632
735,Chicago,41.808415,-87.696591,60632
736,Chicago,41.811396,-87.703989,60632
737,Chicago,41.808046,-87.721214,60632
738,Chicago,41.807519,-87.730847,60632
739,Chicago,41.809331,-87.747814,60638
740,Chicago,41.816263,-87.724623,60632
741,Chicago,41.815493,-87.702425,60632
742,Chicago,41.813592,-87.693218,60632
743,Chicago,41.823412,-87.689661,60632
744,Chicago,41.828224,-87.694507,60632
745,Chicago,41.822186,-87.699663,60632
746,Chicago,41.831948,-87.677852,60608
747,Chicago,41.834081,-87.675623,60608
748,Chicago,41.912563,-87.76863,60639
749,Chicago,41.916917,-87.767165,60639
750,Chicago,41.915737,-87.785108,60639
751,Chicago,41.912214,-87.805782,60707
752,Chicago,41.92227,-87.80206,60707
753,Chicago,41.923788,-87.772337,60639
754,Chicago,41.922631,-87.760948,60639
755,Chicago,41.923971,-87.751152,60639
756,Chicago,41.916693,-87.749508,60639
757,Chicago,41.912725,-87.74365,60639
758,Chicago,41.922265,-87.739011,60639
759,Chicago,41.831278,-87.608766,60653
760,Chicago,41.972193,-87.703034,60625
761,Chicago,41.974705,-87.697926,60625
762,Chicago,41.973816,-87.713067,60625
763,Chicago,41.972225,-87.708675,60625
764,Chicago,41.982966,-87.711443,60659
765,Chicago,41.990215,-87.708573,60659
766,Chicago,41.988313,-87.703062,60659
767,Chicago,41.984785,-87.701582,60659
768,Chicago,41.98122,-87.705173,60625
769,Chicago,41.990634,-87.697054,60659
770,Chicago,41.986751,-87.68993,60659
771,Chicago,41.969656,-87.689535,60625
772,Chicago,41.960992,-87.700973,60618
773,Chicago,41.957552,-87.697771,60618
774,Chicago,41.953785,-87.69078,60618
775,Chicago,41.950319,-87.688089,60618
776,Chicago,41.954123,-87.704444,60618
777,Chicago,41.946098,-87.702993,60618
778,Chicago,41.941492,-87.700892,60618
779,Chicago,41.939522,-87.705269,60618
780,Chicago,41.938659,-87.692997,60618
781,Chicago,41.933919,-87.690785,60618
782,Chicago,41.933833,-87.702252,60618
783,Chicago,41.931524,-87.711572,60647
784,Chicago,41.92468,-87.700576,60647
785,Chicago,41.912247,-87.67723,60647
786,Chicago,41.905488,-87.709459,60651
787,Chicago,41.903968,-87.72109,60651
788,Chicago,41.898947,-87.716519,60651
789,Chicago,41.895325,-87.721594,60651
790,Chicago,41.886233,-87.71468,60624
791,Chicago,41.879299,-87.725496,60624
792,Chicago,41.88053,-87.730723,60624
793,Chicago,41.881864,-87.733415,60624
794,Chicago,41.872872,-87.753336,60644
795,Chicago,41.877589,-87.769366,60644
796,Chicago,41.88001,-87.770273,60644
797,Chicago,41.878315,-87.76489,60644
798,Chicago,41.923806,-87.784325,60639
799,Chicago,41.92725,-87.784884,60639
800,Chicago,41.921025,-87.797411,60707
801,Chicago,41.913501,-87.798766,60707
802,Chicago,41.909284,-87.78202,60639
803,Chicago,41.909398,-87.77574,60639
804,Chicago,41.923656,-87.80475,60707
805,Chicago,41.730226,-87.546507,60617
806,Chicago,41.657268,-87.60645,60827
807,Chicago,41.953497,-87.807168,60634
808,Chicago,41.948838,-87.806846,60634
809,Chicago,41.935167,-87.79579,60634
810,Chicago,41.934739,-87.784391,60634
811,Chicago,41.944648,-87.824259,60634
812,Chicago,41.944862,-87.815646,60634
813,Chicago,41.944851,-87.79926,60634
814,Chicago,41.79489,-87.584048,60637
815,Chicago,41.79947,-87.584165,60615
816,Chicago,41.89257,-87.614492,60611
817,Chicago,41.877761,-87.654822,60607
818,Chicago,41.899624,-87.668393,60622
819,Chicago,41.879248,-87.640007,60606
820,Chicago,41.878391,-87.641006,60606
821,Chicago,41.8807,-87.63947,60606
822,Chicago,41.926752,-87.634457,60614
823,Chicago,41.856802,-87.633879,60605
824,Chicago,41.884576,-87.63189,60601
825,Chicago,41.885613,-87.641868,60661
826,Chicago,41.882157,-87.641082,60661
827,Chicago,41.867132,-87.641095,60607
828,Chicago,41.875866,-87.640745,60607
829,Chicago,41.883459,-87.641163,60661
830,Chicago,41.909404,-87.677711,60622
831,Chicago,41.910578,-87.649422,60642
832,Chicago,41.879356,-87.629791,60604
833,Chicago,41.881311,-87.629541,60603
834,Chicago,41.884181,-87.629641,60602
835,Chicago,41.888611,-87.644442,60661
836,Chicago,41.89186,-87.62062,60611
837,Chicago,41.896802,-87.635638,60610
838,Chicago,41.877716,-87.635343,60606
839,Chicago,41.891599,-87.648389,60642
840,Chicago,41.880422,-87.642746,60661
841,Chicago,41.893821,-87.641806,60654
842,Chicago,41.87594,-87.630611,60602
843,Chicago,41.880937,-87.616783,60601
844,Chicago,41.897764,-87.642884,60610
845,Chicago,41.914723,-87.643374,60614
846,Chicago,41.91021,-87.6435,60610
847,Chicago,41.869388,-87.655475,60607
848,Chicago,41.851511,-87.61886,60616
849,Chicago,41.876166,-87.624432,60602
850,Chicago,41.886049,-87.62435,60601
851,Chicago,41.90096,-87.623777,60611
852,Chicago,41.897639,-87.623514,60611
853,Chicago,41.883779,-87.624686,60601
854,Chicago,41.881222,-87.62409,60601
855,Chicago,41.858086,-87.651073,60608
856,Chicago,41.894551,-87.653453,60642
857,Chicago,41.885483,-87.652305,60607
858,Chicago,41.8653,-87.617999,60605
859,Chicago,41.896372,-87.661,60642
860,Chicago,41.90068,-87.6626,60642
861,Chicago,41.896361,-87.654083,60642
862,Chicago,41.902924,-87.637715,60610
863,Chicago,41.857611,-87.619407,60605
864,Chicago,41.858182,-87.656501,60608
865,Chicago,41.87464,-87.65703,60607
866,Chicago,41.925597,-87.658368,60614
867,Chicago,41.918289,-87.636335,60610
868,Chicago,41.925602,-87.653708,60614
869,Chicago,41.910613,-87.653211,60642
870,Chicago,41.913688,-87.652855,60614
871,Chicago,41.873958,-87.62774,60602
872,Chicago,41.884724,-87.628054,60601
873,Chicago,41.877181,-87.627844,60604
874,Chicago,41.886844,-87.622411,60601
875,Chicago,41.867173,-87.625955,60605
876,Chicago,41.894728,-87.634423,60654
877,Chicago,41.89993,-87.63443,60610
878,Chicago,41.932456,-87.652698,60657
879,Chicago,41.907647,-87.67259,60622
880,Chicago,41.88268,-87.632473,60602
881,Chicago,41.911338,-87.638682,60610
882,Chicago,41.865234,-87.666507,60608
883,Chicago,41.854863,-87.66366,60608
884,Chicago,41.956061,-87.668869,60613
885,Chicago,41.907066,-87.667252,60622
886,Chicago,41.903455,-87.66788,60622
887,Chicago,41.891082,-87.666687,60642
888,Chicago,41.88541,-87.66732,60612
889,Chicago,41.936083,-87.669807,60657
890,Chicago,41.928829,-87.668553,60614
891,Chicago,41.918495,-87.652239,60614
892,Chicago,41.802619,-87.590371,60615
893,Chicago,41.857462,-87.661616,60608
894,Chicago,41.973767,-87.659668,60640
895,Chicago,41.9376,-87.644044,60657
896,Chicago,41.978353,-87.659753,60640
897,Chicago,41.945514,-87.646477,60657
898,Chicago,41.931241,-87.644363,60657
899,Chicago,41.952833,-87.649993,60613
900,Chicago,41.965311,-87.65874,60640
901,Chicago,41.903042,-87.697522,60647
902,Chicago,41.922647,-87.697093,60647
903,Chicago,41.910461,-87.696903,60647
904,Chicago,41.83483,-87.617903,60616
905,Chicago,41.910535,-87.689556,60647
906,Chicago,41.874245,-87.639577,60607
907,Chicago,41.882091,-87.639833,60661
908,Chicago,41.890435,-87.622081,60611
909,Chicago,41.907781,-87.685854,60622
910,Chicago,41.957913,-87.649733,60613
911,Chicago,41.961004,-87.649603,60613
912,Chicago,41.967968,-87.650001,60640
913,Chicago,41.89674,-87.630749,60610
914,Chicago,41.90293,-87.631323,60610
915,Chicago,41.967119,-87.667479,60640
916,Chicago,41.915762,-87.634605,60610
917,Chicago,41.961554,-87.666266,60613
918,Chicago,41.911967,-87.631948,60610
919,Chicago,41.907993,-87.631501,60610
920,Chicago,41.936497,-87.647539,60657
921,Chicago,41.973331,-87.667804,60640
922,Chicago,41.918216,-87.656936,60614
923,Chicago,41.85795,-87.640826,60607
924,Chicago,41.904621,-87.640575,60610
925,Chicago,41.874998,-87.673263,60612
926,Chicago,41.816498,-87.606601,60653
927,Chicago,41.822985,-87.6071,60653
928,Chicago,41.920089,-87.677965,60647
929,Chicago,41.895656,-87.677106,60622
930,Chicago,41.916027,-87.67732,60622
931,Chicago,41.8492,-87.67564,60608
932,Chicago,41.854984,-87.67562,60608
933,Chicago,41.903236,-87.678452,60622
934,Chicago,41.891272,-87.676844,60622
935,Chicago,41.967129,-87.679041,60625
936,Chicago,41.881391,-87.674894,60612
937,Chicago,41.940538,-87.678635,60618
938,Chicago,41.963191,-87.679247,60625
939,Chicago,41.935879,-87.678476,60618
940,Chicago,41.898944,-87.629911,60610
941,Chicago,41.932601,-87.636403,60657
942,Chicago,41.843581,-87.645453,60616
943,Chicago,41.838198,-87.645143,60616
944,Chicago,41.838482,-87.608144,60616
945,Chicago,41.885924,-87.635525,60606
946,Chicago,41.884078,-87.648684,60607
947,Chicago,41.932595,-87.665939,60657
948,Chicago,41.925412,-87.665848,60614
949,Chicago,41.809835,-87.599383,60653
950,Chicago,41.857507,-87.64605,60607
951,Chicago,41.853801,-87.646606,60608
952,Chicago,41.830674,-87.647077,60609
953,Chicago,41.827057,-87.64572,60609
954,Chicago,41.847201,-87.646819,60608
955,Chicago,41.909554,-87.648117,60642
956,Chicago,41.919936,-87.64883,60614
957,Chicago,41.933056,-87.647757,60657
958,Chicago,41.881852,-87.648918,60607
959,Chicago,41.864819,-87.647128,60607
960,Chicago,41.871802,-87.646637,60607
961,Chicago,41.943662,-87.648917,60657
962,Chicago,41.913866,-87.648845,60614
963,Chicago,41.871514,-87.669886,60612
964,Chicago,41.845712,-87.622495,60616
965,Chicago,41.838812,-87.621852,60616
966,Chicago,41.821661,-87.621409,60653
967,Chicago,41.867827,-87.62305,60605
968,Chicago,41.929567,-87.707857,60647
969,Chicago,41.799568,-87.594747,60615
970,Chicago,41.809851,-87.616279,60653
971,Chicago,41.890749,-87.63206,60654
972,Chicago,41.878201,-87.631879,60604
973,Chicago,41.80943,-87.591887,60615
974,Chicago,41.940754,-87.639196,60657
975,Chicago,41.91174,-87.626819,60610
976,Chicago,41.936669,-87.636794,60657
977,Chicago,41.925858,-87.638973,60614
978,Chicago,41.918078,-87.643747,60614
979,Chicago,41.921821,-87.64407,60614
980,Chicago,41.917805,-87.682437,60647
981,Chicago,41.910163,-87.682264,60622
982,Chicago,41.946176,-87.673308,60657
983,Chicago,41.956017,-87.680313,60618
984,Chicago,41.939304,-87.668278,60657
985,Chicago,41.932225,-87.658617,60657
986,Chicago,41.968897,-87.683976,60625
987,Chicago,41.943767,-87.671262,60657
988,Chicago,41.929458,-87.684167,60647
989,Chicago,41.877907,-87.662017,60607
990,Chicago,41.842017,-87.616922,60616
991,Chicago,41.824533,-87.616783,60653
992,Chicago,41.864059,-87.623727,60605
993,Chicago,41.857794,-87.624552,60605
994,Chicago,41.877847,-87.624093,60604
995,Chicago,41.896951,-87.621752,60611
996,Chicago,41.920286,-87.69264,60647
997,Chicago,41.912616,-87.681391,60647
998,Chicago,41.862425,-87.651156,60608
999,Chicago,41.837788,-87.651232,60608
1000,Chicago,41.871737,-87.65103,60607
1001,Chicago,41.849527,-87.640591,60616
1002,Chicago,41.891766,-87.658794,60642
1003,Chicago,41.888243,-87.63639,60654
1004,Chicago,41.857901,-87.668745,60608
1005,Chicago,41.961505,-87.671447,60613
1006,Chicago,41.877702,-87.649654,60607
1007,Chicago,41.954383,-87.648043,60613
1008,Chicago,41.794831,-87.618806,60615
1009,Chicago,41.865054,-87.656959,60608
1010,Chicago,41.861231,-87.656642,60608
1011,Chicago,41.939689,-87.658872,60657
1012,Chicago,41.957959,-87.673578,60613
1013,Chicago,41.954662,-87.673906,60613
1014,Chicago,41.83677,-87.613381,60616
1015,Chicago,41.883154,-87.651184,60607
1016,Chicago,41.894641,-87.638257,60654
1017,Chicago,41.907626,-87.638559,60610
1018,Chicago,41.92214,-87.638897,60614
1019,Chicago,41.943403,-87.679618,60618
1020,Chicago,41.921687,-87.653714,60614
1021,Chicago,41.936218,-87.653778,60657
1022,Chicago,41.928712,-87.653833,60614
1023,Chicago,41.958483,-87.655061,60613
1024,Chicago,41.95432,-87.654435,60613
1025,Chicago,41.969517,-87.654691,60640
1026,Chicago,41.961921,-87.654642,60613
1027,Chicago,41.795222,-87.580901,60615
1028,Chicago,41.939298,-87.663742,60657
1029,Chicago,41.957081,-87.664199,60613
1030,Chicago,41.954151,-87.664312,60613
1031,Chicago,41.943739,-87.66402,60657
1032,Chicago,41.94815,-87.66394,60613
1033,Chicago,41.935779,-87.663563,60657
1034,Chicago,41.928782,-87.663908,60614
1035,Chicago,41.894448,-87.622663,60611
1036,Chicago,41.856594,-87.627542,60605
1037,Chicago,41.841707,-87.626938,60616
1038,Chicago,41.834734,-87.625813,60616
1039,Chicago,41.831074,-87.627014,60616
1040,Chicago,41.889188,-87.627539,60611
1041,Chicago,41.897419,-87.628789,60654
1042,Chicago,41.917756,-87.691451,60647
1043,Chicago,41.926242,-87.630957,60657
1044,Chicago,41.870754,-87.625736,60605
1045,Chicago,41.891422,-87.626777,60611
1046,Chicago,41.882154,-87.62512,60602
1047,Chicago,41.830621,-87.641309,60609
1048,Chicago,41.912202,-87.634664,60610
1049,Chicago,41.906723,-87.635153,60610
1050,Chicago,41.872567,-87.633508,60607
1051,Chicago,41.85014,-87.632167,60616
1052,Chicago,41.853099,-87.631843,60616
1053,Chicago,41.854068,-87.685848,60608
1054,Chicago,41.84847,-87.685109,60608
1055,Chicago,41.902893,-87.687275,60622
1056,Chicago,41.966505,-87.688447,60625
1057,Chicago,41.915484,-87.687063,60647
1058,Chicago,41.940127,-87.652977,60657
1059,Chicago,41.869148,-87.671048,60612
1060,Chicago,41.795264,-87.596471,60615
1061,Chicago,41.874755,-87.64981,60607
1062,Chicago,41.882861,-87.661212,60607
1063,Chicago,41.866128,-87.607318,60605
1064,Chicago,41.895958,-87.667766,60622
1065,Chicago,41.950687,-87.6687,60613
1066,Chicago,41.853803,-87.695831,60608
1067,Chicago,41.831379,-87.618034,60616
1068,Chicago,41.929546,-87.643118,60614
1069,Chicago,41.809855,-87.606755,60653
1070,Chicago,41.803003,-87.606619,60615
1071,Chicago,41.929143,-87.649077,60614
1072,Chicago,41.921525,-87.707322,60647
1073,Chicago,41.793242,-87.587782,60637
1074,Chicago,41.92412,-87.646373,60614
1075,Chicago,41.928855,-87.659093,60614
1076,Chicago,41.93131,-87.638686,60657
1077,Chicago,41.969084,-87.674252,60640
1078,Chicago,41.871262,-87.673688,60612
1079,Chicago,41.78875,-87.601305,60637
1080,Chicago,41.920766,-87.663772,60614
1081,Chicago,41.916416,-87.666972,60642
1082,Chicago,41.924347,-87.715425,60647
1083,Chicago,41.930568,-87.723863,60647
1084,Chicago,41.939389,-87.723581,60618
1085,Chicago,41.935333,-87.716837,60618
1086,Chicago,41.939398,-87.711599,60618
1087,Chicago,41.931923,-87.701192,60647
1088,Chicago,41.926657,-87.697716,60647
1089,Chicago,41.924634,-87.68932,60647
1090,Chicago,41.917513,-87.701786,60647
1091,Chicago,41.917111,-87.710227,60647
1092,Chicago,41.913952,-87.705123,60647
1093,Chicago,41.909824,-87.705392,60651
1094,Chicago,41.909659,-87.716651,60647
1095,Chicago,41.918106,-87.69695,60647
1096,Chicago,41.98032,-87.71614,60625
1097,Chicago,41.982273,-87.708914,60625
1098,Chicago,41.961119,-87.728969,60641
1099,Chicago,41.90352,-87.643331,60610
1100,Chicago,41.891044,-87.610574,60611
1101,Chicago,41.887918,-87.774484,60644
1102,Chicago,41.984032,-87.660283,60660
1103,Chicago,42.010627,-87.662443,60626
1104,Chicago,41.766407,-87.565704,60649
1105,Chicago,41.781069,-87.576036,60649
1106,Chicago,41.883274,-87.636517,60606
1107,Chicago,41.886882,-87.62595,60601
1108,Chicago,41.88635,-87.61753,60601
1109,Chicago,41.88692,-87.612814,60611
1110,Chicago,41.884616,-87.619529,60601
1111,Chicago,41.886077,-87.630884,60601
1112,Chicago,41.872862,-87.623963,60605
1113,Chicago,41.884554,-87.706293,60624
1114,Chicago,41.885921,-87.735392,60624
1115,Chicago,41.88765,-87.765528,60644
1116,Chicago,41.884432,-87.696292,60612
1117,Chicago,41.885482,-87.716864,60624
1118,Chicago,41.853538,-87.70503,60623
1119,Chicago,41.887834,-87.75571,60644
1120,Chicago,41.88686,-87.74529,60644
1121,Chicago,41.885368,-87.726528,60624
1122,Chicago,41.802409,-87.586964,60615
1123,Chicago,41.876416,-87.620351,60605
1124,Chicago,41.856237,-87.613375,60605
1125,Chicago,41.867241,-87.61532,60605
1126,Chicago,41.849123,-87.695165,60608
1127,Chicago,41.84404,-87.695315,60608
1128,Chicago,41.880118,-87.763231,60644
1129,Chicago,41.872994,-87.764516,60644
1130,Chicago,41.791478,-87.599838,60637
1131,Chicago,41.791882,-87.583983,60637
1132,Chicago,41.773529,-87.577395,60649
1133,Chicago,41.780631,-87.606112,60637
1134,Chicago,41.773715,-87.605643,60637
1135,Chicago,41.787939,-87.588576,60637
1136,Chicago,41.794293,-87.601449,60637
1137,Chicago,41.780079,-87.615865,60637
1138,Chicago,41.785123,-87.601097,60637
1139,Chicago,41.799354,-87.600984,60615
1140,Chicago,41.778864,-87.58666,60637
1141,Chicago,41.773467,-87.585323,60649
1142,Chicago,41.784101,-87.613322,60637
1143,Chicago,41.773681,-87.567373,60649
1144,Chicago,41.791534,-87.607801,60637
1145,Chicago,41.793455,-87.615854,60637
1146,Chicago,41.780416,-87.591358,60637
1147,Chicago,41.8776,-87.745389,60644
1148,Chicago,41.87214,-87.746593,60644
1149,Chicago,41.894856,-87.774564,60651
1150,Chicago,41.880214,-87.755379,60644
1151,Chicago,41.880271,-87.77447,60644
1152,Chicago,41.894952,-87.764913,60651
1153,Chicago,41.8758,-87.755321,60644
1154,Chicago,41.880712,-87.740998,60644
1155,Chicago,41.816239,-87.634798,60609
1156,Chicago,41.79497,-87.633126,60609
1157,Chicago,41.809316,-87.633459,60609
1158,Chicago,41.780083,-87.629756,60621
1159,Chicago,41.844568,-87.715911,60623
1160,Chicago,41.965865,-87.69364,60625
1161,Chicago,41.8899,-87.634291,60654
1162,Chicago,41.894871,-87.632316,60654
1163,Chicago,41.867481,-87.632168,60607
1164,Chicago,41.870838,-87.631067,60605
1165,Chicago,41.866613,-87.694521,60612
1166,Chicago,41.866541,-87.706489,60624
1167,Chicago,41.914506,-87.667963,60622
1168,Chicago,41.912931,-87.664049,60642
1169,Chicago,41.892242,-87.611949,60611
1170,Chicago,41.948817,-87.740014,60641
1171,Chicago,41.890016,-87.636644,60654
1172,Chicago,41.895764,-87.620079,60611
1173,Chicago,41.878103,-87.639962,60606
1174,Chicago,41.998262,-87.787131,60646
1175,Chicago,42.002832,-87.784769,60714
1176,Chicago,41.801743,-87.645234,60609
1177,Chicago,42.019139,-87.673585,60626
1178,Chicago,42.007985,-87.66541,60626
